Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"selectOptionByValue(findTestObject(""Page_New piggy bank  Piggy banks  Firefly III/select_ABCBr AccABC savings accountCash walletS Acc""), select_option, true)",Chrome 111.0.0.0,,,05-01-2024 01:03:51,05-01-2024 01:03:52,1.181s,PASSED
"setText(findTestObject(""Page_New piggy bank  Piggy banks  Firefly III/input_Target date_targetdate""), date)",Chrome 111.0.0.0,,,05-01-2024 01:03:52,05-01-2024 01:03:53,0.651s,PASSED
"setText(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/input_Target amount_targetamount""), amount)",Chrome 111.0.0.0,,,05-01-2024 01:03:53,05-01-2024 01:03:53,0.661s,PASSED
"setText(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/textarea_Notes_notes""), note)",Chrome 111.0.0.0,,,05-01-2024 01:03:53,05-01-2024 01:03:54,0.689s,PASSED
"click(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/label_Group""))",Chrome 111.0.0.0,,,05-01-2024 01:03:54,05-01-2024 01:03:54,0.384s,PASSED
"setText(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/input_Group_object_group""), group)",Chrome 111.0.0.0,,,05-01-2024 01:03:54,05-01-2024 01:03:55,0.748s,PASSED
"click(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/label_After storing, return here to create _29457e""))",Chrome 111.0.0.0,,,05-01-2024 01:03:55,05-01-2024 01:03:56,0.890s,PASSED
"click(findTestObject(""Page_New piggy bank  Piggy banks  Firefly III/button_Store new piggy bank (1)""))",Chrome 111.0.0.0,,,05-01-2024 01:03:56,05-01-2024 01:03:57,0.740s,PASSED
"verifyElementPresent(findTestObject(""Page_New piggy bank  Piggy banks  Firefly III/p_The name field is required (1)""), 0)",Chrome 111.0.0.0,,,05-01-2024 01:03:57,05-01-2024 01:03:57,0.408s,PASSED
"click(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/span_Logout""))",Chrome 111.0.0.0,,,05-01-2024 01:03:57,05-01-2024 01:03:58,0.610s,PASSED
closeBrowser(),Chrome 111.0.0.0,,,05-01-2024 01:03:58,05-01-2024 01:03:58,0.275s,PASSED
,,,,,,,
Test Cases/Test Folder 02/Test 02_Empty Bank,Chrome 111.0.0.0,,,05-01-2024 01:03:58,05-01-2024 01:04:11,13.435s,PASSED
"openBrowser("""")",Chrome 111.0.0.0,,,05-01-2024 01:03:58,05-01-2024 01:03:59,0.893s,PASSED
"navigateToUrl(""http://localhost/login"")",Chrome 111.0.0.0,,,05-01-2024 01:03:59,05-01-2024 01:03:59,0.326s,PASSED
"setText(findTestObject(""Object Repository/Page_Login to Firefly III/input_email""), ""[email]"")",Chrome 111.0.0.0,,,05-01-2024 01:03:59,05-01-2024 01:04:00,0.892s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Login to Firefly III/input_password""), ""jAliK7bUrn6ECOXfsBMdlzuu61UDN6ru"")",Chrome 111.0.0.0,,,05-01-2024 01:04:00,05-01-2024 01:04:01,0.415s,PASSED
"click(findTestObject(""Object Repository/Page_Login to Firefly III/button_Sign in""))",Chrome 111.0.0.0,,,05-01-2024 01:04:01,05-01-2024 01:04:02,1.168s,PASSED
"click(findTestObject(""Object Repository/Page_Whats playing  Firefly III/a_Piggy banks""))",Chrome 111.0.0.0,,,05-01-2024 01:04:02,05-01-2024 01:04:03,1.520s,PASSED
"click(findTestObject(""Object Repository/Page_Piggy banks  Firefly III/a_Create new piggy bank""))",Chrome 111.0.0.0,,,05-01-2024 01:04:03,05-01-2024 01:04:04,0.772s,PASSED
"selectOptionByValue(findTestObject(""Page_New piggy bank  Piggy banks  Firefly III/select_ABCBr AccABC savings accountCash walletS Acc""), select_option, true)",Chrome 111.0.0.0,,,05-01-2024 01:04:04,05-01-2024 01:04:05,1.149s,PASSED
"setText(findTestObject(""Page_New piggy bank  Piggy banks  Firefly III/input_Target date_targetdate""), date)",Chrome 111.0.0.0,,,05-01-2024 01:04:05,05-01-2024 01:04:06,0.680s,PASSED
"setText(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/input_Target amount_targetamount""), amount)",Chrome 111.0.0.0,,,05-01-2024 01:04:06,05-01-2024 01:04:07,0.697s,PASSED
"setText(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/textarea_Notes_notes""), note)",Chrome 111.0.0.0,,,05-01-2024 01:04:07,05-01-2024 01:04:07,0.620s,PASSED
"click(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/label_Group""))",Chrome 111.0.0.0,,,05-01-2024 01:04:07,05-01-2024 01:04:08,0.369s,PASSED
"setText(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/input_Group_object_group""), group)",Chrome 111.0.0.0,,,05-01-2024 01:04:08,05-01-2024 01:04:08,0.848s,PASSED
"click(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/label_After storing, return here to create _29457e""))",Chrome 111.0.0.0,,,05-01-2024 01:04:08,05-01-2024 01:04:09,0.900s,PASSED
"click(findTestObject(""Page_New piggy bank  Piggy banks  Firefly III/button_Store new piggy bank (1)""))",Chrome 111.0.0.0,,,05-01-2024 01:04:09,05-01-2024 01:04:10,0.744s,PASSED
"verifyElementPresent(findTestObject(""Page_New piggy bank  Piggy banks  Firefly III/p_The name field is required (1)""), 0)",Chrome 111.0.0.0,,,05-01-2024 01:04:10,05-01-2024 01:04:11,0.525s,PASSED
"click(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/span_Logout""))",Chrome 111.0.0.0,,,05-01-2024 01:04:11,05-01-2024 01:04:11,0.616s,PASSED
closeBrowser(),Chrome 111.0.0.0,,,05-01-2024 01:04:11,05-01-2024 01:04:11,0.228s,PASSED
,,,,,,,
Test Cases/Test Folder 02/Test 02_Empty Bank,Chrome 111.0.0.0,,,05-01-2024 01:04:12,05-01-2024 01:04:27,15.753s,PASSED
"openBrowser("""")",Chrome 111.0.0.0,,,05-01-2024 01:04:12,05-01-2024 01:04:13,0.914s,PASSED
"navigateToUrl(""http://localhost/login"")",Chrome 111.0.0.0,,,05-01-2024 01:04:13,05-01-2024 01:04:13,0.330s,PASSED
"setText(findTestObject(""Object Repository/Page_Login to Firefly III/input_email""), ""[email]"")",Chrome 111.0.0.0,,,05-01-2024 01:04:13,05-01-2024 01:04:14,0.934s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Login to Firefly III/input_password""), ""jAliK7bUrn6ECOXfsBMdlzuu61UDN6ru"")",Chrome 111.0.0.0,,,05-01-2024 01:04:14,05-01-2024 01:04:14,0.463s,PASSED
"click(findTestObject(""Object Repository/Page_Login to Firefly III/button_Sign in""))",Chrome 111.0.0.0,,,05-01-2024 01:04:14,05-01-2024 01:04:15,1.118s,PASSED
"click(findTestObject(""Object Repository/Page_Whats playing  Firefly III/a_Piggy banks""))",Chrome 111.0.0.0,,,05-01-2024 01:04:15,05-01-2024 01:04:17,1.390s,PASSED
"click(findTestObject(""Object Repository/Page_Piggy banks  Firefly III/a_Create new piggy bank""))",Chrome 111.0.0.0,,,05-01-2024 01:04:17,05-01-2024 01:04:18,0.775s,PASSED
"selectOptionByValue(findTestObject(""Page_New piggy bank  Piggy banks  Firefly III/select_ABCBr AccABC savings accountCash walletS Acc""), select_option, true)",Chrome 111.0.0.0,,,05-01-2024 01:04:18,05-01-2024 01:04:19,1.719s,PASSED
"setText(findTestObject(""Page_New piggy bank  Piggy banks  Firefly III/input_Target date_targetdate""), date)",Chrome 111.0.0.0,,,05-01-2024 01:04:19,05-01-2024 01:04:20,1.085s,PASSED
"setText(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/input_Target amount_targetamount""), amount)",Chrome 111.0.0.0,,,05-01-2024 01:04:20,05-01-2024 01:04:21,1.092s,PASSED
"setText(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/textarea_Notes_notes""), note)",Chrome 111.0.0.0,,,05-01-2024 01:04:21,05-01-2024 01:04:23,1.329s,PASSED
"click(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/label_Group""))",Chrome 111.0.0.0,,,05-01-2024 01:04:23,05-01-2024 01:04:23,0.362s,PASSED
"setText(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/input_Group_object_group""), group)",Chrome 111.0.0.0,,,05-01-2024 01:04:23,05-01-2024 01:04:24,0.842s,PASSED
"click(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/label_After storing, return here to create _29457e""))",Chrome 111.0.0.0,,,05-01-2024 01:04:24,05-01-2024 01:04:25,0.960s,PASSED
"click(findTestObject(""Page_New piggy bank  Piggy banks  Firefly III/button_Store new piggy bank (1)""))",Chrome 111.0.0.0,,,05-01-2024 01:04:25,05-01-2024 01:04:26,0.837s,PASSED
"verifyElementPresent(findTestObject(""Page_New piggy bank  Piggy banks  Firefly III/p_The name field is required (1)""), 0)",Chrome 111.0.0.0,,,05-01-2024 01:04:26,05-01-2024 01:04:26,0.555s,PASSED
"click(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/span_Logout""))",Chrome 111.0.0.0,,,05-01-2024 01:04:26,05-01-2024 01:04:27,0.692s,PASSED
closeBrowser(),Chrome 111.0.0.0,,,05-01-2024 01:04:27,05-01-2024 01:04:27,0.297s,PASSED
,,,,,,,
Test Cases/Test Folder 02/Test 03_Same Pre,Chrome 111.0.0.0,,,05-01-2024 01:04:27,05-01-2024 01:04:47,19.298s,PASSED
"openBrowser("""")",Chrome 111.0.0.0,,,05-01-2024 01:04:28,05-01-2024 01:04:29,1.340s,PASSED
"navigateToUrl(""http://localhost/login"")",Chrome 111.0.0.0,,,05-01-2024 01:04:29,05-01-2024 01:04:30,0.694s,PASSED
"setText(findTestObject(""Object Repository/Page_Login to Firefly III/input_email""), ""[email]"")",Chrome 111.0.0.0,,,05-01-2024 01:04:30,05-01-2024 01:04:31,1.309s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Login to Firefly III/input_password""), ""jAliK7bUrn6ECOXfsBMdlzuu61UDN6ru"")",Chrome 111.0.0.0,,,05-01-2024 01:04:31,05-01-2024 01:04:32,0.891s,PASSED
"click(findTestObject(""Object Repository/Page_Login to Firefly III/button_Sign in""))",Chrome 111.0.0.0,,,05-01-2024 01:04:32,05-01-2024 01:04:35,2.987s,PASSED
"click(findTestObject(""Object Repository/Page_Whats playing  Firefly III/a_Piggy banks""))",Chrome 111.0.0.0,,,05-01-2024 01:04:35,05-01-2024 01:04:37,1.947s,PASSED
"click(findTestObject(""Object Repository/Page_Piggy banks  Firefly III/a_Create new piggy bank""))",Chrome 111.0.0.0,,,05-01-2024 01:04:37,05-01-2024 01:04:38,0.910s,PASSED
"selectOptionByValue(findTestObject(""Page_New piggy bank  Piggy banks  Firefly III/select_ABCBr AccABC savings accountCash walletS Acc""), select_option, true)",Chrome 111.0.0.0,,,05-01-2024 01:04:38,05-01-2024 01:04:39,1.250s,PASSED
"setText(findTestObject(""Page_New piggy bank  Piggy banks  Firefly III/input_Target date_targetdate""), date)",Chrome 111.0.0.0,,,05-01-2024 01:04:39,05-01-2024 01:04:40,0.787s,PASSED
"setText(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/input_Target amount_targetamount""), amount)",Chrome 111.0.0.0,,,05-01-2024 01:04:40,05-01-2024 01:04:40,0.768s,PASSED
"setText(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/textarea_Notes_notes""), note)",Chrome 111.0.0.0,,,05-01-2024 01:04:40,05-01-2024 01:04:41,0.764s,PASSED
"click(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/label_Group""))",Chrome 111.0.0.0,,,05-01-2024 01:04:41,05-01-2024 01:04:42,0.398s,PASSED
"setText(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/input_Group_object_group""), group)",Chrome 111.0.0.0,,,05-01-2024 01:04:42,05-01-2024 01:04:43,0.864s,PASSED
"click(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/label_After storing, return here to create _29457e""))",Chrome 111.0.0.0,,,05-01-2024 01:04:43,05-01-2024 01:04:44,1.013s,PASSED
"click(findTestObject(""Page_New piggy bank  Piggy banks  Firefly III/button_Store new piggy bank (1)""))",Chrome 111.0.0.0,,,05-01-2024 01:04:44,05-01-2024 01:04:45,1.155s,PASSED
"verifyElementPresent(findTestObject(""Page_New piggy bank  Piggy banks  Firefly III/p_The name of the piggy bank must be unique""), 0)",Chrome 111.0.0.0,,,05-01-2024 01:04:45,05-01-2024 01:04:45,0.502s,PASSED
"click(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/span_Logout""))",Chrome 111.0.0.0,,,05-01-2024 01:04:45,05-01-2024 01:04:46,1.058s,PASSED
closeBrowser(),Chrome 111.0.0.0,,,05-01-2024 01:04:46,05-01-2024 01:04:47,0.509s,PASSED
,,,,,,,
Test Cases/Test Folder 02/Test 03_Same Pre,Chrome 111.0.0.0,,,05-01-2024 01:04:47,05-01-2024 01:05:07,20.244s,PASSED
"openBrowser("""")",Chrome 111.0.0.0,,,05-01-2024 01:04:47,05-01-2024 01:04:49,1.778s,PASSED
"navigateToUrl(""http://localhost/login"")",Chrome 111.0.0.0,,,05-01-2024 01:04:49,05-01-2024 01:04:50,1.074s,PASSED
"setText(findTestObject(""Object Repository/Page_Login to Firefly III/input_email""), ""[email]"")",Chrome 111.0.0.0,,,05-01-2024 01:04:50,05-01-2024 01:04:51,1.611s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Login to Firefly III/input_password""), ""jAliK7bUrn6ECOXfsBMdlzuu61UDN6ru"")",Chrome 111.0.0.0,,,05-01-2024 01:04:51,05-01-2024 01:04:53,1.194s,PASSED
"click(findTestObject(""Object Repository/Page_Login to Firefly III/button_Sign in""))",Chrome 111.0.0.0,,,05-01-2024 01:04:53,05-01-2024 01:04:56,3.068s,PASSED
"click(findTestObject(""Object Repository/Page_Whats playing  Firefly III/a_Piggy banks""))",Chrome 111.0.0.0,,,05-01-2024 01:04:56,05-01-2024 01:04:59,2.791s,PASSED
"click(findTestObject(""Object Repository/Page_Piggy banks  Firefly III/a_Create new piggy bank""))",Chrome 111.0.0.0,,,05-01-2024 01:04:59,05-01-2024 01:05:00,1.066s,PASSED
"selectOptionByValue(findTestObject(""Page_New piggy bank  Piggy banks  Firefly III/select_ABCBr AccABC savings accountCash walletS Acc""), select_option, true)",Chrome 111.0.0.0,,,05-01-2024 01:05:00,05-01-2024 01:05:01,1.282s,PASSED
"setText(findTestObject(""Page_New piggy bank  Piggy banks  Firefly III/input_Target date_targetdate""), date)",Chrome 111.0.0.0,,,05-01-2024 01:05:01,05-01-2024 01:05:02,0.710s,PASSED
"setText(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/input_Target amount_targetamount""), amount)",Chrome 111.0.0.0,,,05-01-2024 01:05:02,05-01-2024 01:05:02,0.678s,PASSED
"setText(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/textarea_Notes_notes""), note)",Chrome 111.0.0.0,,,05-01-2024 01:05:02,05-01-2024 01:05:03,0.676s,PASSED
"click(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/label_Group""))",Chrome 111.0.0.0,,,05-01-2024 01:05:03,05-01-2024 01:05:03,0.348s,PASSED
"setText(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/input_Group_object_group""), group)",Chrome 111.0.0.0,,,05-01-2024 01:05:03,05-01-2024 01:05:04,0.873s,PASSED
"click(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/label_After storing, return here to create _29457e""))",Chrome 111.0.0.0,,,05-01-2024 01:05:04,05-01-2024 01:05:05,0.896s,PASSED
"click(findTestObject(""Page_New piggy bank  Piggy banks  Firefly III/button_Store new piggy bank (1)""))",Chrome 111.0.0.0,,,05-01-2024 01:05:05,05-01-2024 01:05:06,0.722s,PASSED
"verifyElementPresent(findTestObject(""Page_New piggy bank  Piggy banks  Firefly III/p_The name of the piggy bank must be unique""), 0)",Chrome 111.0.0.0,,,05-01-2024 01:05:06,05-01-2024 01:05:06,0.525s,PASSED
"click(findTestObject(""Object Repository/Page_New piggy bank  Piggy banks  Firefly III/span_Logout""))",Chrome 111.0.0.0,,,05-01-2024 01:05:06,05-01-2024 01:05:07,0.669s,PASSED
closeBrowser(),Chrome 111.0.0.0,,,05-01-2024 01:05:07,05-01-2024 01:05:07,0.234s,PASSED
